#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0b6ae0, pid=6316, tid=5976
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ae0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0476c000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=5976, stack(0x04c10000,0x04c60000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04c5f878, EBX=0x04778fc0, ECX=0x00000030, EDX=0x000000c0
ESP=0x04c5f860, EBP=0x763d1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d0b6ae0, EFLAGS=0x00010216

Top of Stack: (sp=0x04c5f860)
0x04c5f860:   04c5f878 00001000 00000000 04771098
0x04c5f870:   00000001 04c5f868 04c5f86c 6d0ae4bd
0x04c5f880:   00000000 00000000 04771098 6d0ae58a
0x04c5f890:   00000000 04771098 00000001 6d0ae68e
0x04c5f8a0:   04771098 6d0637c2 004a3b48 00000000
0x04c5f8b0:   6d0b05c0 00000001 6d102f50 6d102938
0x04c5f8c0:   004a3b48 6d0b19e2 6d102f48 6d0b1bc9
0x04c5f8d0:   6d09a453 00000000 00001758 00000000 

Instructions: (pc=0x6d0b6ae0)
0x6d0b6ad0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d0b6ae0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04c10000,0x04c60000],  sp=0x04c5f860,  free space=13e04c5f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ae0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x07898400 JavaThread "Thread-1" daemon [_thread_in_native, id=4952, stack(0x07ed0000,0x07f20000)]
  0x07896c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5692, stack(0x0a590000,0x0a5e0000)]
  0x047c0000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3676, stack(0x07630000,0x07680000)]
  0x00219c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=7116, stack(0x001c0000,0x00210000)]
=>0x0476c000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5976, stack(0x04c10000,0x04c60000)]
  0x0476b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=6708, stack(0x04b80000,0x04bd0000)]
  0x04769000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5520, stack(0x04ab0000,0x04b00000)]
  0x004af800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3444, stack(0x04590000,0x045e0000)]
  0x004aa800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6360, stack(0x04500000,0x04550000)]
  0x004a9400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5684, stack(0x04470000,0x044c0000)]
  0x004a6400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5316, stack(0x043e0000,0x04430000)]
  0x00465c00 JavaThread "Finalizer" daemon [_thread_blocked, id=3944, stack(0x04350000,0x043a0000)]
  0x00461000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5608, stack(0x042c0000,0x04310000)]

Other Threads:
  0x0045fc00 VMThread [stack: 0x04230000,0x04280000] [id=3304]
  0x004b9c00 WatcherThread [stack: 0x04620000,0x04670000] [id=1176]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 1735K [0x24170000, 0x246c0000, 0x296c0000)
  eden space 4416K,  36% used [0x24170000, 0x242feeb8, 0x245c0000)
  from space 512K,  27% used [0x245c0000, 0x245e3070, 0x24640000)
  to   space 512K,   0% used [0x24640000, 0x24640000, 0x246c0000)
 tenured generation   total 10944K, used 6792K [0x296c0000, 0x2a170000, 0x34170000)
   the space 10944K,  62% used [0x296c0000, 0x29d62290, 0x29d62400, 0x2a170000)
 compacting perm gen  total 12288K, used 3284K [0x34170000, 0x34d70000, 0x38170000)
   the space 12288K,  26% used [0x34170000, 0x344a5048, 0x344a5200, 0x34d70000)
    ro space 10240K,  51% used [0x38170000, 0x3869ae00, 0x3869ae00, 0x38b70000)
    rw space 12288K,  54% used [0x38b70000, 0x392072d8, 0x39207400, 0x39770000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jre6\bin\javaw.exe
0x72c00000 - 0x72c0a000 	C:\Windows\system32\slc.dll
0x71210000 - 0x71222000 	C:\Windows\system32\MPR.dll
0x10000000 - 0x10013000 	C:\Program Files (x86)\Common Files\Adobe\Adobe Drive CS4\AdobeDriveCS4_NP.dll
0x71260000 - 0x71268000 	C:\Windows\System32\drprov.dll
0x72160000 - 0x72189000 	C:\Windows\System32\WINSTA.dll
0x70460000 - 0x70474000 	C:\Windows\System32\ntlanman.dll
0x68940000 - 0x68956000 	C:\Windows\System32\davclnt.dll
0x704d0000 - 0x704d8000 	C:\Windows\System32\DAVHLPR.dll
0x731c0000 - 0x731cf000 	C:\Windows\system32\wkscli.dll
0x72cb0000 - 0x72cbb000 	C:\Windows\system32\cscapi.dll
0x731d0000 - 0x731d9000 	C:\Windows\system32\netutils.dll
0x70d10000 - 0x70d99000 	C:\Windows\system32\PortableDeviceApi.dll
0x74b80000 - 0x74bad000 	C:\Windows\syswow64\WINTRUST.dll
0x75fd0000 - 0x760ec000 	C:\Windows\syswow64\CRYPT32.dll
0x74d90000 - 0x74d9c000 	C:\Windows\syswow64\MSASN1.dll
0x72ff0000 - 0x73012000 	C:\Windows\system32\EhStorAPI.dll
0x6d1a0000 - 0x6d1c3000 	C:\Program Files (x86)\Java\jre6\bin\dcpr.dll
0x70bc0000 - 0x70bc7000 	C:\Windows\system32\msiltcfg.dll
0x72390000 - 0x725d0000 	C:\Windows\system32\msi.dll
0x73030000 - 0x73033000 	C:\Windows\SysWOW64\SFC.DLL
0x73020000 - 0x7302d000 	C:\Windows\system32\sfc_os.DLL

VM Arguments:
jvm_args: -Djava.library.path=D:\Documents\M-Business Important\ICTV-Tool\COMPILING\MSS -Dfile.encoding=Cp1251 
java_command: base_gui.Launcher
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files (x86)/Java/jre6/bin/client;C:/Program Files (x86)/Java/jre6/bin;D:\Program files\CodeGear\RAD Studio\6.0\bin;C:\Users\Public\Documents\RAD Studio\6.0\Bpl;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\TC UP\PLUGINS\Library;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;D:\Program files\Delphi Prism\bin;D:\Program files\Delphi Prism\bin;C:\Users\Public\Documents\RAD Studio\6.0\Bpl;C:\Program Files (x86)\clisp-2.49
USERNAME=RX
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 15 Model 104 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 15 model 104 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext

Memory: 4k page, physical 4193204k(1877536k free), swap 7329116k(4333160k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Wed Oct 20 18:08:31 2010
elapsed time: 5600 seconds

